"","ك�.�.�.�..�.�.�.2019.","ت�.�.ي�..�.�.�.ي..2019.","ت�.�.ي�..�.�.�.2019.","�.�.2019..�.ي�.�.�.2019.","ت�.�.ز2019.","�.زي�.�.�.2019.","�.ي�.�.2019.","�.يس�.�.2019.","�.�.�.�.2019.","�.�.�.�.2019..1","ك�.�.�.�..�.�.�.ي.2019","ك�.�.�.�..�.�.�..2018","X","X.1"
"19","49.3","49.3","50.1","49.5 50.2","49.3","50.9","51.4","51.2","51.6","51.4","5 2.1","53.5","الصندوق العربي للتنمية الاقتصاد ية والاجتماعية",""
"20","127.7","126.8","129.3","126.5 128.7","127.3","132.3","132.9","133.0","134.3","131.2","1 32.8","136.2","البنك الاس لامي للتمنية",""
"21","604.9","520.3","439.8","348.2 264.6","173.7","89.2","","","","","","","البنك الو طني القطري  )2(",""
"22","1,162.5","1,163.7","1,182.2","1,166.6 1,190.9","1,173.0","1,207.1","1,220.9","1,217 .9","1,232 .3","1,226 .0","1 ,241.1","1,276.0","المؤسسات ا لدولية والاقليمية","2"
"23","942.7","945.5","958.8","948.3 960.6","945.3","970.2","983.3","980.2","986.2","980.5","9 91.0","1,019.4","البنك الدولي  )3(",""
"24","134.8","132.9","136.6","132.5 143.3","142.0","148.8","147.7","148.0","158.8","158.7","1 62.3","166.2","بنك الاستثمار الأوروب ي",""
"25","7.1","7.0","7.4","7.2 7.3","7.3","7.6","7.6","7.6","7.7","7.7","7 .8","8.0","الصن دوق الدولي للتطوير الز راعي",""
"26","77.4","77.6","78.7","77.9 79.0","77.8","79.9","81.0","80.7","79.6","79.1","8 0.0","82.4","الأوبك",""
"27","0.7","0.6","0.7","0.6 0.7","0.7","0.7","1.4","1.4","-","-","-","-","قر",""
"28","492.5","485.5","499.1","473.0 485.6","482.8","473.1","469.7","470.7","462.1","465.5","4 76.0","486.1","القروض ا لثنائية","3"
"29","270.3","266.4","273.9","265.7 272.8","270.3","283.1","281.0","281.6","284.6","286.6","2 93.1","300.1","","اسبانيا"
"30","222.2","219.0","225.2","207.2 212.8","212.5","190.1","188.7","189.1","177.5","178.8","1 82.9","185.9",")5(","ايطاليا"
"31","","","","","","","","","","","","","",""
"32","","","","","","","","","","","","","تم تحديث كافة المعلومات في الجداول لكافة الأشهر.","*"
"33","","","","","","","","","","","","","سعر الصرف بتاريخ 2019-12-31 هو 3.4567","*"
"34","","","","بناءً على معايير المعايير المحاسبية الدولية للقطاع العام ، هناك قرض مضمون من قبل وزارة المالية بمبلغ إجمالي :)$10.050.507.88( (أ) من البنك الإسلامي للتنمية $5.265.861.56 دولار ، (ب) من معهد صندوق الأقصى $4.386.867.94 دولار -) الربط الكهربائي -","","","","","","","","","","**"
"35","","","","","","","","","","","","","قرض من مؤسسة دار الأيتام وصندوق النفقة الفلسطينية إلى هيئة البترول.","1"
"36","","","","","","","","","في تموز: تم اضافة سحوبات على قرض البنك القطري بقيمة 25 مليون دولار. في آب تم اضافة سحوبات جديدة على قرض البنك القطري بقيمة 25 مليون دولار.","","","","","2"
"37","","","","","","","تم تأجيل دفع الأقساط والفوائد المستحقة للبنك الدولي في هذا الشهر ؛ بقيمة 1.379.456.12 دولارًا ، مما يجعل المبلغ الإجمالي الذي تم تأجيله والمستحق للبنك الدولي 44.028.730.11 دولار.","","","","","","","3"
"38","","28كانون ثاني2020.","","","","","","","","","في أبريل:تم اثبات السحوبات على قرض بنك التعاون الانمائي الألماني - قرض غير مباشر لصالح المدن الصناعية.","","","4"
"39","","","","","","","","","","","في أبريل: تم اضافة سحوبات على قروض الحكومة الايطالية . ( في تموز :) تم اضافة سحوبات جديدة بقيمة 8  مليون دولار.","","","5"
