"","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X..2019","�.�.�.�..�.�.�..1...�....�.�.ع�.�.ي�.ت.�.�.�.�.�.ي�....�.�.�.ي�.�.�.�.ت.�..�.�.�.�.�.�.ت.�..�.ص�.�.�..�.�.ت�.�.ي�...�.س�.س.�.�.�.�.تز�.�..،..ك�.�.�.�..�.�.�."
"32","","","","1795.3","1352.5","-790.8","1203.6","30.0","930.9","485.5","-63.9","357.1","-1517.8","369.9","-92.6","1082.3","213.9 474.6 -305.9 -138.7 صافي التمويل من البنوك المحلية )5("
"33","","","","3116.5","-100.8","1035.1","1308.9","873.3","111.2","89.9","-302.0","195.4","424.4","415.4","739.4","104.7","464.8 413.4 156.4 متأخرات النفقات ( الصافي التراكمي  303)6.5()"
"34","","","","803.0","-844.1","-654.1","1752.7","548.4","41.6","41.9","-927.6","353.5","-1536.3","528.7","595.2","577.8","579.7 504.4 -23.0 67.0 )7(تعديل ايرادات المقاصة"
"35","","","","0.0","0.0","0.0","0.0","0.0","","","","","","","","","تعديل الايرادات المستحقة )8("
"36","","","","133.0","57.3","19.6","17.6","38.5","58.3","-0.8","-0.2","4.6","0.0","15.0","4.0","0.0","13.6 0.4 18.8 19.3 الارجاعات الضريبية ( متأخرات)"
"37","","","","-1511.9","-608.7","-421.9","-223.3","-258.1","-260.9","-232.6","-115.2","-69.6","-143.3","-209.0","-59.8","-87.8","-75.6 -175.9 -61.8 متأخرات السلع والخدمات والتطويري -20).84("
"38","","","","5.6","8.6","19.6","13.8","-36.4","3.4","-0.5","5.7","3.8","9.4","6.4","-5.1","6.9","11.9 -31.5 -5.2 0.3 الرصيد المتبقي"
"39","","","","","","","","","","","","","","","","","سعر الدولار، الموازنة"
"40","","","","3.58","3.51","3.53","3.60","3.66","3.47","3.56","3.51","3.53","3.50","3.57","3.59","3.60","3.62 3.62 3.64 3.71 سعر الدولار، فعلي (معدل شهري)"
"41","","بخصوص  قيمة رواتب شهر  ،12/2019 فان المبلغ مضاعف حيث أن القيمة الاجمالية تشمل رواتب شهر 11 و 12 لعام  ،2019 علما ًبأن السياسة المحاسبية للتسجيل المحاسبي سابقا ًكان يتم تحميل و تسجيل شهر 12 على السنة التي تليها ولكن تم تعديل الاجراء المحاسبي لسنة  .2019","","","","","","","","","","","","","","","*"
"42","","","","","","","","","","","","التحصيلات والمدفوعات المخصصة هي ضرائب وإيرادات تخص هيئات الحكم المحلية %90، من ضريبة الاملاك،و%50 من ضرائب النقل والمواصلات.","","","","","(1)"
"43","","","","","","","","","","","","","","","","","الارجاعات الضريبية الأخرى هي ارجاعات ضريبة القيمة المضافة، وارجاعات المقاصة.(2)"
"44","","","28كانون ثاني2020.","","","","","","","","","","","","","بناءا على التعميم الصادر من وزارة المالية، تم اجراء تقاص لتخفيض مديونية الهيئات المحلية وشركة الكهرباء.","(3)"
"45","","","تحديث 02 آذار 2020","","","","","","","","","","","","","تم ارجاع مبلغ بقيمة  448.098.298.44() الى القنصلية الأمريكية و ذلك من أجل اغلاق حساب المنحة.","4()"
"46","","","","","","","","","","","","","","","","","هي صافي التغير في الإيداعات الحكومية في البنوك والاقتراض من النظام البنكي.(5)"
"47","","","","","","","","","","","","","","","","","في بنود مجموع النفقات و صافي الاقراض و النفقات التطويرية.(6)"
"48","","","","","","","","","","","","","","","","","محجوزة +() أو تمويل من سنوات سابقة أو/ و تحويل مقدما  .)-( (7)"
"49","","","","","","","","","","","","","","","","","دفعات عن متأخرات سنوات سابقة. (8)"
