"","X43.065.334.98","ت�.�.ی�...JFAت�.�.ی�..�.�.�.ك�.�.�..�.�.�.�.�.�.�.ی�..ت�.�.ی�..�.�.�.ك�.�.�..�.�.�.�.�.ی�..ت�.�.ی�..�.�.�.ص�.�."
"العربي للتنمیة الاقتصادیة في افریقیا/تمویل صندوق الأقصى/تمویل صندوق","",""
"النقد العربي/تمویل سلطنة عمان","بناء وتجھیز وتاثیث غرف صفیة في مناطق a+b",""
"700,441.99","تمویل الحكومة الایطالیة","start up palestine"
"700,122.38","تمویل وكالة التنمیة الفرنسیة (AFD)","برنامج التنمیة الریفیة في غور الاردن C"
"675,130.66","تمویل JFA","ادارة الطوارئ في مناطق ج و القدس"
"663,986.89","تمویل الحكومة النرویجیة","الصندوق الثقافي الفلسطیني"
"588,000.00","تمویل سلطة  )موازنة تطویریة (","تاھیل طریق قلندیا )مدخل البیرة الجنوبي-مفرق سیكال("
"551,560.73","تمویل الحكومة الایطالیة","إرادة"
"522,131.82","تمویل وكالة التنمیة الفرنسیة (AFD)","عقد اشراف تنفیذ محطة المعالجة لشمال غزة م engst2"
"521,175.00","تمویل المصرف العربي للتنمیة الاقتصادیة في افریقیا","تعبید طرق داخلیة في السیلة الحارثیة"
"17,777,292.33","","أخرى"
"191,603,461.80","","المجموع"
