"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"52","6,302","1,613","5,814","0","31,926","1,888","22,821","70,364","دين وثقافة.8"
"53","2,089","33","5,814","-","3,608","208","2,127","13,880","وزارة الشباب و  الرياضة"
"54","577","56","-","-","1,421","103","936","3,092","وزارة الثقافة"
"55","-","-","-","-","550","46","478","1,073","وزارة الاعلام"
"56","-","1,437","-","-","24,722","445","8,770","35,375","هيئة الاذاعة والتلفزي ون الفلسطينية"
"57","-","-","-","-","567","109","944","1,620","وكالة الأنباء الفلس طينية - وفا"
"58","3,636","10","-","-","371","23","473","4,513","دا ر الحياة الجديدة لل صحافة و الطباعة و النش ر"
"59","-","-","-","-","269","925","8,719","9,914","وزارة الأوقاف وا لشؤون الدينية"
"60","-","77","-","-","418","29","374","898","دار الفتوى والبح وث الاسلامية"
"61","37,102","0","3,162","0","21,324","18,842","184,899","265,329","التعليم.9"
"62","33,302","-","-","-","20,612","18,243","177,556","249,713","و زارة التعليم"
"63","3,801","-","3,162","-","712","600","7,343","15,616","وزارة التعليم العالي  و البحث العلمي"
"64","1,643","72","976,365","0","1,469","480","4,760","984,789","حماية اجتماعية.10"
"65","1,280","37","351,294","-","984","448","4,316","3 58,359","وزارة الشؤون ا لاجتماعية"
"66","363","35","-","-","485","31","369","1,283","وزارة شؤون الم رأة"
"67","-","-","625,071","-","-","-","75","6 25,146","المتقاعدون"
"68","182,004","16,939","1,189,944","11,852","529,683","57,883","694,601","2,682,906","المجموع"
